[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_end_bottom_1children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_end_bottom_1children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/radio_row_end_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_radio_row_end_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_top_2children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_top_2children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_start_bottom_5children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_start_bottom_5children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_calendar_day.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_calendar_day.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_switch_track_decoration_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_switch_track_decoration_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_3.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_3.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_0.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_0.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_top_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_top_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/mtrl_card_view_foreground.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_mtrl_card_view_foreground.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_btn_state_list_anim.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_btn_state_list_anim.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/size_match_match.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_size_match_match.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_9.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_9.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/row_child_null_center_vertical_group_8.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_row_child_null_center_vertical_group_8.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_check_box_backport_end_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_check_box_backport_end_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/row_child_null_center_vertical_group_4.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_row_child_null_center_vertical_group_4.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_start_null_7children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_start_null_7children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/20f0791ef06de9a52b6d96cbab664067/transformed/preference-1.2.1/res/layout/preference_information.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_preference_information.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_navigation_item_ripple_color.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_navigation_item_ripple_color.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_1.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_1.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_btn_checkbox_to_unchecked_check_path_merged_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/box_child_center_horizontal_bottom_group_4.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_box_child_center_horizontal_bottom_group_4.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_bottom_2children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_bottom_2children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/glance_image_crop_decorative.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_glance_image_crop_decorative.xml.flat
[  +35 ms] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_start_null_10children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_start_null_10children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/drawable-anydpi-v24/glance_switch_thumb_on.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable-anydpi-v24_glance_switch_thumb_on.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable/ic_m3_chip_checked_circle.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_ic_m3_chip_checked_circle.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/size_wrap_match.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_size_wrap_match.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_null_top_8children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_null_top_8children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_filled_icon_button_container_color_selector.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_filled_icon_button_container_color_selector.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/animator/mtrl_chip_state_list_anim.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/animator_mtrl_chip_state_list_anim.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fit_decorative_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fit_decorative_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_vertical_grid_two_columns_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_vertical_grid_two_columns_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_0.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_0.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/android/app/src/main/res/mipmap-anydpi-v26/launcher_icon.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/mipmap-anydpi-v26_launcher_icon.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout-land/mtrl_picker_header_dialog.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-land_mtrl_picker_header_dialog.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_circular_progress_indicator_end_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_circular_progress_indicator_end_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_text_center_horizontal_top.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_text_center_horizontal_top.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/20f0791ef06de9a52b6d96cbab664067/transformed/preference-1.2.1/res/layout/preference_widget_seekbar_material.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_preference_widget_seekbar_material.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_layout_snackbar_include.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_layout_snackbar_include.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_primary_text_disable_only.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_primary_text_disable_only.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/android/app/src/main/res/layout/momentum_widget.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_momentum_widget.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_start_top_group_7.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_start_top_group_7.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_2.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_2.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v31/box_child_start_top_group_3.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v31_box_child_start_top_group_3.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/color/m3_switch_thumb_tint.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color_m3_switch_thumb_tint.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/design_navigation_menu.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_design_navigation_menu.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/radio_column_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_radio_column_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/radio_row_null_top_0children.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_radio_row_null_top_0children.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/color-v23/abc_tint_edittext.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/color-v23_abc_tint_edittext.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_linear_progress_indicator_start_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_linear_progress_indicator_start_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/column_child_end_null_group_6.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_column_child_end_null_group_6.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_swtch_backport_wrapwidth_expandheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_swtch_backport_wrapwidth_expandheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_image_fill_bounds_start_center_vertical.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_image_fill_bounds_start_center_vertical.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/drawable/material_ic_calendar_black_24dp.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_material_ic_calendar_black_24dp.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_child_null_top_group_0.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_child_null_top_group_0.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/anim_btn_checkbox_to_checked_box_outer_merged_animation.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout/row_child_null_top_group_3.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_row_child_null_top_group_3.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_swtch_wrapwidth_expandheight.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_swtch_wrapwidth_expandheight.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2a549e3b22302bb1841e1640bf932cbf/transformed/jetified-glance-appwidget-1.0.0/res/layout-v33/glance_radio_button_center_horizontal_bottom.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout-v33_glance_radio_button_center_horizontal_bottom.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/2711947b0df4fbe7d65d817291dfc5f7/transformed/material-1.7.0/res/layout/mtrl_picker_header_fullscreen.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/layout_mtrl_picker_header_fullscreen.xml.flat
[        ] Compiling xml file /home/abisinraj/.gradle/caches/8.14/transforms/831a623c515c8d3a26212a11fe7f8810/transformed/appcompat-1.5.0/res/drawable/abc_star_half_black_48dp.xml to /home/abisinraj/Desktop/momentum/build/app/intermediates/merged_res/release/mergeReleaseResources/drawable_abc_star_half_black_48dp.xml.flat
